.
├── BZ2.ipq53xx_8.6.11+18870.260526.1140.bin
├── _BZ2.ipq53xx_8.6.11+18870.260526.1140.bin-0.extracted
│   ├── 5E665.lzo
│   └── 67698.7z
├── _BZ2.ipq53xx_8.6.11+18870.260526.1140.bin.extracted
│   ├── 1DB250B.squashfs
│   ├── 4B39A2
│   ├── 4B39A2.zlib
│   ├── 4B3A63
│   ├── 4B3A63.zlib
│   ├── 59A2E0.xz
│   ├── 5E665.lzo
│   ├── 67698
│   ├── 67698.7z
│   ├── 67CFB
│   ├── 67CFB.7z
│   ├── 68A34
│   ├── 68A34.7z
│   ├── 85FC4
│   ├── 85FC4.7z
│   ├── 8DED4
│   ├── 95504
│   ├── _95504.extracted
│   │   ├── [
│   │   ├── [[
│   │   ├── 00-minidump
│   │   ├── 00-minidump2mem
│   │   ├── 00_preinit.conf
│   │   ├── 00-q6dump
│   │   ├── 00-sysctl
│   │   ├── 01_skb_recycler
│   │   ├── 02-crypto-hash
│   │   ├── 02_default_set_state
│   │   ├── 02_sysinfo
│   │   ├── 03_board_detect
│   │   ├── 04-crypto-crc32c
│   │   ├── 09-crypto-acompress
│   │   ├── 09-crypto-aead
│   │   ├── 09-crypto-arc4
│   │   ├── 09-crypto-authenc
│   │   ├── 09-crypto-cbc
│   │   ├── 09-crypto-cmac
│   │   ├── 09-crypto-ctr
│   │   ├── 09-crypto-deflate
│   │   ├── 09-crypto-des
│   │   ├── 09-crypto-ecb
│   │   ├── 09-crypto-echainiv
│   │   ├── 09-crypto-gcm
│   │   ├── 09-crypto-gf128
│   │   ├── 09-crypto-ghash
│   │   ├── 09-crypto-hmac
│   │   ├── 09-crypto-manager
│   │   ├── 09-crypto-md5
│   │   ├── 09-crypto-null
│   │   ├── 09-crypto-rng
│   │   ├── 09-crypto-seqiv
│   │   ├── 09-crypto-sha1
│   │   ├── 09-crypto-sha256
│   │   ├── 09-crypto-sha512
│   │   ├── 09-crypto-user
│   │   ├── 09-qca-nss-sfe
│   │   ├── 10-default.conf
│   │   ├── 10_indicate_failsafe
│   │   ├── 10_indicate_preinit
│   │   ├── 10_mmcblk
│   │   ├── 11-br-netfilter.conf
│   │   ├── 11_config_tcp_timestamps
│   │   ├── 11-nf-conntrack.conf
│   │   ├── 11-qcawifi
│   │   ├── 11-wifi-fw
│   │   ├── 13-vxlan
│   │   ├── 15-teql
│   │   ├── 2023_01_31_11_16_mcu_gd32e230_app_v9.bin
│   │   ├── 2024_02_02_11_00_mcu_gd32e230_app_v5.bin
│   │   ├── 20-lib-crc16
│   │   ├── 20-usb-core
│   │   ├── 21-usb-gadget
│   │   ├── 25-dnsmasqsec
│   │   ├── 25-nls-cp437
│   │   ├── 25-nls-iso8859-1
│   │   ├── 25-nls-utf8
│   │   ├── 30-cfg80211-internal
│   │   ├── 30_failsafe_wait
│   │   ├── 30-fs-configfs
│   │   ├── 30-fs-ext4
│   │   ├── 30-fs-vfat
│   │   ├── 30-pstore
│   │   ├── 30-qca-ssdk-nohnat
│   │   ├── 30-ramoops
│   │   ├── 30-reed-solomon
│   │   ├── 30-tun
│   │   ├── 31-iptunnel
│   │   ├── 31-iptunnel4
